"","path","arrayType"
"1","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/ab1ce021-50f9-4f04-a816-62d0a4757105/f2f07530-a384-4a57-b8bb-ae6ba8f25dad_noid_Grn.idat","IlluminaHumanMethylation450k"
"2","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/e4c80b50-f6b5-48ee-8bcd-82da10086d43/36ab6700-d588-4ba3-8adc-e0971d797f35_noid_Grn.idat","IlluminaHumanMethylation450k"
"3","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/87bb2b09-c46e-4b7c-bf75-4ac94967d7ef/d65249d9-4d0c-4a47-aee2-6d7c59b6ef8b_noid_Grn.idat","IlluminaHumanMethylation450k"
"4","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/da244846-42b0-4e2d-8726-d43ec2add4d3/025cb903-4a31-4285-8f4d-966127e2ce71_noid_Grn.idat","IlluminaHumanMethylation450k"
"5","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/24c12c93-104e-4845-a132-eec777c26660/524fa18d-d6dc-407b-adc7-bd60d0afed08_noid_Grn.idat","IlluminaHumanMethylation450k"
"6","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/93a34529-83ee-4fee-b5dc-5c6374512ad7/8da6e66f-f014-4652-af13-c650c72c98ba_noid_Grn.idat","IlluminaHumanMethylation450k"
"7","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/c999e7df-b771-49bd-8502-5773864c4ad8/a79070cf-1d49-4131-bf1a-4e4d26580c10_noid_Grn.idat","IlluminaHumanMethylation450k"
"8","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/e16cde5e-d8d1-413c-a990-9a1651e84bd1/f3088c37-e3a9-4a91-987b-38c0ecd4aea9_noid_Grn.idat","IlluminaHumanMethylation450k"
"9","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/1361b089-5a9f-45a7-bd85-f62e3af08634/7b85879d-8c51-496b-8386-f84ecc9eb4ff_noid_Grn.idat","IlluminaHumanMethylation450k"
"10","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/cafff774-03f4-469a-87fa-461a009d62af/1610c0ca-0791-4e25-bc31-79c828dc14ff_noid_Grn.idat","IlluminaHumanMethylation450k"
"11","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/83637fc9-641d-4afe-8b8c-e4ff5beb0aef/9fb91152-1a6f-4c51-96e7-71dfc117d8c0_noid_Grn.idat","IlluminaHumanMethylation450k"
"12","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/32554495-56b0-4904-9711-dd1906d029fc/84301c42-0ea8-4af9-9aa9-5d42b26e0128_noid_Grn.idat","IlluminaHumanMethylation450k"
"13","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/58b65004-f82f-4d04-869c-98a631490378/2fbf3caa-185e-4bfd-8970-22e89ec35e3b_noid_Grn.idat","IlluminaHumanMethylation450k"
"14","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/normal/fcc8d2f9-8d92-4b98-884f-aa3ccc60c986/1cb177b5-4a9b-41d5-aae3-8d806eaf6b7b_noid_Grn.idat","IlluminaHumanMethylation450k"
